SER01,SER02,SER03,SER04,SER05,SER06,SER07,SER08,SER09,SER10,SER11,SER12,SER13,SER14,SER15,SER16,SER17,SER18,SER19,SER20,SER21,SER22,SER23,SER24,SER25,SER26,SER27,SER28,SER29,SER30,SER31
-0.867460623,-1.268917397,0.126808473,-1.858517373,-0.637339264,2.007695315,0.675256798,-0.114907163,-1.559586147,-0.833709412,-0.640375622,-0.459333854,-0.591517775,-0.037175671,-1.027383674,0.946346191,-0.207468195,1.280212478,-0.680023649,-1.846914925,2.273397621,-0.256372409,-0.945844089,1.152573324,2.51926026,0.462605352,-0.51201837,0.05942599,-0.515997182,1.674603728,0.004844901
-0.431501316,-0.870509797,-0.178823328,-1.426306933,-0.03218015,1.671510793,0.208996814,-1.534757041,-0.430108249,-0.352541685,-0.400134902,-0.258969736,-0.140814355,-0.862020729,-0.921527225,0.665507041,-0.556136885,1.1830998,-0.479201857,0.482138579,1.629847275,-0.302618331,-0.144661567,0.138622919,1.935236923,-0.763265141,0.819381418,-0.456785603,-1.016940073,0.968784402,0.988132884
0.159298214,-0.36239819,0.149818335,-0.824699869,1.152714318,1.048940131,-0.858470147,-0.540929772,0.260821859,0.063479791,0.199058812,-0.126140863,0.230089529,-0.262709228,-0.558197374,0.40917804,-0.264396152,-0.186398986,0.907213105,0.526904548,1.21262082,0.529202303,-1.24483135,-0.392697837,1.365824457,-1.652047563,0.231987413,0.192280042,-0.892810529,2.004006998,0.271462492
0.392978599,0.380620867,-0.188633204,-1.316010312,0.909488881,1.93828508,0.587518754,-1.078492882,0.573418321,0.23612915,0.955083574,-0.503304544,1.115264684,-0.616533653,-0.102507861,0.288550898,0.432337392,-0.299056345,1.338794018,0.765304562,1.575983834,0.528691467,0.256346949,-1.243833664,1.064553825,-0.245709896,-0.797996075,0.459077118,-0.444103307,1.63972018,-0.094756488
0.984898946,1.62825877,-0.998893589,-1.22447999,0.385839996,0.295851951,0.315496634,-1.718945817,2.284052994,-0.939340474,0.671080582,0.29483773,-0.237628708,0.313246313,-0.01956458,0.146565766,0.145489731,0.694669874,0.754704194,0.193045077,1.261668928,0.801405015,-1.327205445,-1.249159124,0.896091651,0.135344259,-0.147510793,0.403357479,1.478935398,0.290562144,0.851122084
0.23146579,2.15184467,-1.156188881,-1.456674518,-0.355250757,1.535340739,1.191109343,-1.517582179,2.260198857,-1.999237119,-0.936104207,1.376779833,-0.2385243,-0.332987871,0.345952184,1.187767391,1.217474758,-0.562613293,0.491267744,-0.659058875,0.218773257,0.874686964,-0.796035938,-1.267108507,0.232549013,0.06475703,0.745361119,0.80596255,2.515826855,-0.772930869,0.693137777
0.841262669,2.381401979,-0.074792376,-1.331048858,0.262203585,0.642622711,1.495633082,-1.726887466,2.445270013,-0.670005886,-1.220636132,1.777641216,-0.667613264,0.041635689,0.852804052,1.787971962,0.712989903,0.141094041,-0.069528482,-0.856037349,-0.673278801,1.216893817,-1.060379921,-0.974716184,0.25285199,0.896426543,0.689553172,0.4822718,1.437861271,-1.191115192,1.291167793
1.07795221,2.308255851,-0.286661744,-1.420341774,-0.412159063,1.100164128,1.297028236,-1.558046351,2.260194477,0.403196941,-0.996466151,0.890058762,-0.557597429,-0.358713461,-0.377094592,1.138007835,0.999926561,-0.057223873,0.5095754,-0.540687201,-1.300632429,1.029451235,-1.13004653,-0.157997323,-0.504073429,0.933216081,-0.382883457,0.218615985,1.250276573,-1.08239679,0.931201424
0.383635562,1.921026449,2.072009399,-0.61812194,-0.298517804,0.699001037,1.386642803,-0.990196057,1.06329541,0.780068258,-0.576149946,0.216882838,-1.028185837,-0.861841481,0.156566865,0.065597841,0.511243847,0.111640557,-0.230855998,-0.604254118,-0.074712742,0.703028192,-0.35365668,-0.074389377,-0.100359551,0.572845545,-0.317812332,-0.220848279,-0.916058896,-0.483634649,0.132035745
0.170750068,1.479607925,-0.292976226,-1.171795063,1.144683472,0.837485848,1.77932938,-0.060672792,0.176706529,0.757972945,1.082475184,0.752527138,-2.225801326,-1.125811482,0.306304515,0.870440507,0.732885713,0.662929267,-0.754166048,0.280768565,-0.334491133,0.932245536,-0.883259296,0.426591123,-1.160019312,0.866806461,-0.308131061,0.520468092,-0.557227628,0.295601269,-0.165606655
1.084987346,0.459569353,1.417434496,-0.389310636,0.370644496,-0.421737698,3.225870571,0.474353431,-0.481257055,-0.089792205,1.887410632,1.155013556,-2.49592988,-0.753861694,0.385488451,0.201679379,0.935092863,1.192268565,0.344622091,1.093797941,-0.247768835,-0.290343314,-0.755528725,-0.263565343,0.129539078,1.215903103,0.696160808,0.648042826,-1.917130547,-0.036990517,-0.319946617
1.059681936,0.326102715,-1.107733972,-1.204091991,0.353109336,0.132468115,3.31004894,0.284987092,0.315626996,-0.273471583,1.329075897,0.488975225,-1.336013299,-1.18326992,0.429460449,1.033349311,-0.341476503,0.462802258,1.344314697,0.196247707,-0.086618131,-0.212160148,-1.252682049,0.766729081,1.55073015,0.828725123,0.08555364,-1.172862292,-0.915440127,-1.52791523,0.456646551
1.440462249,-0.020778065,0.069576375,0.989474203,0.010048307,0.211706737,2.13637042,0.248546829,0.369931329,-0.54851161,0.876057743,2.085068582,0.063922431,-0.205397851,-0.63638257,-0.324644151,-0.662692186,-0.360236635,1.107186595,0.570460918,-0.300633282,0.573238019,-2.10951991,0.40469755,-0.062740966,0.459523949,-0.391727792,-1.352222508,-0.872396106,-1.007155826,-0.517836449
0.50892805,0.705342443,0.227574867,-0.141252333,0.653679221,0.443109849,1.064901441,-0.539602183,0.283188515,-1.683749341,1.790314304,2.051622305,0.759269717,1.000843337,-0.218264203,-0.044637377,-0.224776748,-0.305316646,0.718214691,1.148706978,0.492645435,1.49770752,-2.169119987,0.957976348,1.014750391,0.207213027,-0.068193574,-0.239847347,-0.833166771,1.139439985,0.955931953
0.365768369,1.07619164,-0.042597509,0.98218777,1.082846869,0.527765052,-0.116237516,-1.323152304,-0.085768076,-1.782053147,1.669623196,-0.194817066,1.575999213,0.860594154,-0.339423713,-1.373752947,-0.77007818,-1.683351334,0.274367542,1.765575329,0.747491463,0.91058898,-0.981368133,0.203476808,0.504255496,-0.553348828,0.285426965,-0.277903773,-0.089441042,1.845540456,1.115202159
0.965084321,0.104907384,1.952554941,-0.936944776,-0.034768911,0.209960845,-0.510570544,-0.785520603,-0.555626619,-1.747973533,0.254968261,-0.008579531,2.042556246,0.406393838,-0.14851405,-0.952069257,-0.204778524,-0.495333578,0.984431987,0.878283849,0.652166268,1.365571052,-0.633218873,1.364087895,1.089896249,-0.44005913,-0.092691021,0.548071876,-1.939847416,1.348784227,0.597217526
0.638065965,1.088810681,0.548345504,0.010116204,-0.043821458,1.362830518,-1.474076725,-0.642218499,-1.035255825,-0.586196892,-0.847967371,0.468377015,0.896792661,0.017765501,0.636028578,-1.69003849,-0.525881385,0.644410021,0.167901048,1.035823793,1.04720475,1.884434885,-0.007316345,1.428388938,0.686943252,-1.321494503,-0.731871415,0.993354245,-1.465012701,0.285311622,-0.161190264
0.443722294,1.565785995,0.527034127,-0.636357655,0.013321263,1.275226867,-1.013856052,0.079392044,-1.66915333,-0.241123695,-0.864460424,0.487386595,0.044774195,0.961877129,1.01104157,-0.436290673,-0.129458461,-0.151347603,-0.37283793,1.140467933,0.927802773,1.811748469,0.318166928,2.742510731,0.218681892,-0.948979237,-1.490749047,-0.787225558,-1.814438234,0.013883948,0.671304984
0.385721782,0.116419134,-0.257345155,0.028727695,-0.558630289,1.152482436,-0.221047232,0.294512935,-0.550730284,0.827319878,0.012217351,2.33521164,-0.397807668,0.408112646,-0.036729467,0.59998877,0.45719761,1.114373564,0.311572151,0.568240452,0.613957492,0.723766127,-0.017102198,1.246536508,-0.228517346,-0.525458525,-0.963698863,-1.210800308,-0.666230351,-0.901798655,0.450056938
-0.987140215,-0.252759953,-0.897514314,-0.762122796,-1.439354238,0.284626309,-0.26582863,0.576736434,0.711931847,0.557315027,-0.387316574,2.964187223,-0.409292998,1.30022703,-1.44935232,1.778967108,0.880373197,1.194518833,0.191568152,0.771556675,0.472205041,0.42828384,-0.04086698,1.094965276,-1.591888528,0.768528596,-1.693868573,-0.953034744,0.574246916,-0.844337729,0.033074872
0.013288865,-0.561100904,0.112770192,-0.430331258,0.140991261,0.118463629,-1.236182299,1.003342144,1.462835227,0.233844246,-0.958022123,1.961395195,0.584775202,0.301538948,-1.15996934,1.661685997,1.182921239,1.02799335,-1.11677595,0.274413335,-1.257931746,0.713485041,0.018691758,0.435148135,-0.441200227,1.633594704,-1.009026949,-0.044971859,1.399173305,-0.146995467,1.008884067
-0.595323647,-0.699624298,-0.316359863,0.520671884,0.028751629,-1.092572201,-0.832341814,0.894243468,0.336375801,0.144167082,0.257819026,1.473739517,1.29422361,0.877254226,-0.270800983,1.785465421,-0.086828451,-0.066839264,0.36729073,0.323342035,0.011330378,1.758975643,0.126921887,0.686869572,-0.98138219,1.52368714,-0.694042496,1.674254312,1.199265412,-0.469617054,-0.696998391
-0.127496274,-0.257890954,0.151099336,0.926244837,0.505655725,-0.454582977,0.093683981,0.293529808,-0.366005293,-0.168005879,1.067679109,0.478661411,2.036782642,0.153038614,-0.757097792,1.355474491,-0.569623786,-0.61968333,0.568146257,-1.342654391,0.470141769,0.33172727,-0.557604589,-0.418454881,0.374549245,0.320869567,0.580045297,0.394038585,0.682354473,-0.807329218,0.128569669
-0.958703014,-1.163376028,0.604925453,1.161186967,-1.091781347,-1.841942085,1.375139732,-1.449057287,0.007350965,0.154382925,-0.401652378,-1.533089964,1.479061412,-0.053381201,0.654606521,2.052625144,-0.243118675,-0.17155688,1.953691148,-1.752902574,0.589673537,0.266569185,-1.301970129,-0.574786037,0.542789317,-1.71481909,2.316328267,-0.012401613,0.366346994,-0.493992636,-0.479250262
0.205286508,-0.002114482,-0.087882799,-0.152756011,-0.729384672,-1.831889952,2.604994728,-2.649439683,0.837038843,-0.883852068,-0.088901399,-1.469752838,0.606124041,-1.223389655,1.404426425,2.283363839,-0.251131618,0.998189255,1.632795553,0.047453498,-0.530941853,-0.458719954,-1.257507492,-0.202448105,0.670244541,0.124169263,1.717118496,1.075559944,0.08509081,0.732817239,0.692593524
0.049116294,0.081894571,-0.794884079,-0.371147236,-1.892810809,-1.680510371,1.103608603,-2.136730046,1.552350061,-0.976251736,1.396574513,-0.6793039,0.245132015,-1.745064061,1.958212506,1.107526347,0.114555237,1.571939232,1.182989579,-1.521675835,-0.209070153,0.100469833,-0.136030341,0.610803888,0.084545626,0.01414737,0.31444308,0.296463316,0.54355499,1.782017056,0.084417462
0.273359929,0.007811464,-0.439841476,-2.770585518,-0.761037209,0.566370742,0.18914162,-0.916562172,0.541261343,-0.408716457,0.353248155,-0.71315556,-1.153629109,-0.928272468,-0.241869717,2.094343166,-0.6385162,0.760100254,0.760472108,-0.286110697,0.49027057,1.55416376,-0.227460316,0.681524697,0.390976987,0.723758885,0.439311421,-0.733785839,1.178116847,0.154636767,1.651030026
0.749315467,0.663036308,-1.520082279,-1.593375765,-1.537051742,-0.78922301,0.816200854,-1.428078921,1.293681423,-1.278294308,-0.406820163,-0.514381188,-1.182660279,-1.519546139,-0.321830683,0.359030864,-1.921327691,0.059678427,0.398475721,1.322200272,0.22533037,1.260617327,-0.232428225,-0.828583837,-0.217258735,0.225659779,0.552486544,-0.879136329,1.188139023,-0.869288492,1.593302611
1.159239342,-0.367556515,-0.843482808,-2.104382429,-1.921907435,-0.835307748,0.193778383,-0.944467602,1.052633023,-0.041466898,-1.896958192,-0.626301713,0.514874457,0.386051712,-0.177694121,0.510986982,-1.692244189,0.341999085,0.29929065,0.089806929,0.310825869,0.950378388,0.519964512,0.205711261,-0.000155577,0.79184129,0.343493018,0.088772275,1.277801127,-0.826050789,1.59400318
0.205962569,-0.285133297,-1.176578917,-1.467146158,-1.260514753,-0.51812709,0.665020997,0.073810057,2.142442767,0.556108351,-1.17409039,-1.390102225,0.978320385,-0.977443642,0.402775366,1.410099942,-0.541282382,0.298054802,1.484081293,0.366286188,0.799910635,0.543811235,0.764128099,0.525257436,-1.473717268,0.450213964,-0.133796985,2.216930456,0.998864356,0.040026073,1.180491855
2.000782125,-0.076656765,-0.562493937,-0.692278292,0.04814622,-1.442861394,0.809302903,-0.89004594,1.233534114,-0.0456949,-1.42566827,-0.146500764,1.193077354,-0.383284083,0.657738621,0.69123534,0.421500788,-0.792084578,0.210788684,-0.009981941,0.488855993,-0.287771135,-0.129181907,0.775398923,-1.277249354,0.543372208,-1.008688577,2.922598574,-1.252980155,-0.436538083,-0.470705314
2.092782936,-0.282153759,-0.151157621,0.473998602,-0.10281304,-0.239830462,1.057872359,-0.876669987,1.697742867,0.348155573,-1.259222821,-0.013551499,0.296734148,0.026053837,0.272948049,0.493000553,0.704277605,-0.995798952,-1.058610689,-0.125802949,-0.561646734,-1.854196867,0.752205065,1.447705837,-0.923446572,-0.504871651,-2.06395935,0.548469052,-0.068364677,-0.392368614,-0.833982229
1.500143358,-1.629862403,-0.186269474,1.017499423,0.532421935,-0.420955875,0.341037429,-1.10452809,2.301070815,-0.18919703,-0.816640051,0.55360217,-0.194782298,-1.389006254,0.918929844,0.672382211,-1.093813831,0.064561445,0.066302086,0.542441494,-0.297456094,-1.713720759,-0.133995381,1.231859247,-0.693754503,0.364172481,-2.028039546,-0.243539305,-0.598806143,0.565179495,-0.474197009
1.202257336,-0.335763179,0.554423604,0.799681146,0.183978,0.791805165,0.044372155,-0.748366565,1.631640353,-0.308540006,-0.516317191,1.616181553,0.3785786,0.394573789,0.828905442,1.091063559,0.812413627,-0.908463394,0.403296711,-0.016624164,0.307903922,-1.671912202,-1.070273009,1.708660723,0.011057888,-0.02780237,-0.684721147,0.327695103,-0.011862727,0.76656279,-0.52669493
0.421341557,-0.595665567,1.450375411,1.119108316,-0.980683561,0.868945567,0.232348025,-0.644490451,1.748495679,-0.923131161,-1.835979694,-0.176657744,1.560642413,-0.552177866,1.871997789,1.490549088,0.464776346,-0.730137272,-0.455273568,0.926563594,1.101470977,-1.211342322,-0.262236866,1.188701808,0.363648883,0.167590187,0.143962702,0.943973259,0.010344027,1.058271122,-0.396412526
0.439355851,-0.109875499,0.663899331,0.309875001,-1.279721458,1.350717308,0.310185245,-1.738239131,1.068647146,-0.376077275,-2.001763944,-0.662037631,0.858187889,0.272707,1.538225196,1.029679626,0.333491149,-0.188125885,0.696945693,0.919154533,0.76483725,0.018487471,-0.744296582,0.850935829,-0.135146304,1.720863136,-0.109039292,0.488245247,1.082969776,1.033902994,0.15334433
0.727871701,-0.647864824,1.70022404,1.663197317,-0.331063377,1.226070538,-0.624658659,-2.180236024,0.958488891,-1.372571595,-1.709243877,-0.240848679,-0.827797738,-0.427205831,0.415485959,0.850634277,-0.524362139,0.326802736,0.425310263,0.805134227,-0.573579708,0.50070654,-0.191537421,-0.248353439,0.283612487,2.086225133,-0.585139107,0.797226479,0.190638822,0.83958958,0.361512334
0.413717264,-0.027798158,-0.415937076,-0.386949997,1.061654703,1.077159217,0.072201768,-2.067651772,0.414186616,-0.523018174,-3.30749278,-0.245597908,-1.283285215,-1.318465689,1.14754427,0.010862594,-0.697393064,0.145432867,-1.327192459,1.35835112,-0.670293378,0.652448699,-0.209297114,-0.09895182,0.223426837,0.518045861,-1.02241191,1.54189208,0.435036397,-0.070403636,0.871453818
1.010367746,-0.078139101,1.34006587,1.485159972,0.189348857,0.77279949,0.311713397,-1.161167445,1.102414463,1.688222278,-2.614681563,-0.105492938,-0.467518472,-0.272098869,1.983944884,-0.813532041,-0.207533216,1.263946599,-0.503428621,0.709478653,-0.923849918,1.200529299,1.039761593,0.828464109,-0.233736737,0.103159731,0.298200021,1.892620907,-0.129552478,-0.36327488,-0.069685345
0.894689246,-0.789458908,0.416625277,-0.89419206,-0.601077902,1.884830582,0.222862419,-0.72153128,-0.348129372,1.827507653,-1.062355432,0.573550987,0.626518322,0.392074225,0.670606634,-1.127150235,1.656092934,-0.064336337,0.988330833,0.861507186,-0.348196559,0.043501485,0.881795395,0.902359606,-0.745953616,0.206774332,0.960295017,1.328263612,-1.544915297,0.765787279,0.308427514
0.667280658,0.580060471,1.150736779,0.442478853,0.424874534,0.903670831,-0.735195663,-0.146952134,-0.568850801,-0.157471276,-0.063578047,1.144174783,0.105707698,2.027436847,-0.516930002,-0.973221892,0.399130545,0.110936003,1.170551279,1.167831005,1.52474016,-0.965080461,-0.236823045,0.895892145,-0.445506427,1.806504075,1.012935599,-0.519692996,-0.935482027,0.560047483,-0.068722691
0.310113854,-0.046679173,1.627912858,0.157978271,0.563141519,1.839288421,-0.754207562,-0.458278915,0.05624921,0.512701685,0.29286524,0.533670024,-0.002300922,1.225514448,-0.634785218,-1.516607404,-0.739289038,1.36098457,-0.000280307,0.984611216,1.537488702,-0.606638696,-0.105150172,0.617986507,0.559313703,0.499076648,0.488560225,-0.202592096,-1.307626411,1.15197587,-0.435228885
-0.13409095,-2.064310076,1.851496824,-0.010167302,0.796655484,2.070321259,-1.119608094,-0.901831081,-0.939908996,-1.1562969,0.47662999,1.656362218,-0.245964338,1.851544338,-0.41480925,-0.027698879,-0.339043091,2.36667636,-0.130676461,1.155699251,0.774197386,0.206119699,-0.254834496,0.906474848,1.984613437,0.972820503,0.920233925,1.035836923,-0.700547979,0.310333644,-1.228515306
-0.005057622,-2.097651326,1.670677745,1.098306631,1.672757793,2.450155356,-0.676735047,-0.534226532,-1.158656194,-0.367818485,0.755681684,3.439678079,-1.436076752,0.970886556,-0.500698666,-1.147911592,-0.361784059,0.390020052,0.498930825,0.162334043,-0.296696989,-0.572763783,-0.54738433,1.015548231,0.627692577,-0.58689716,-0.604287476,-0.204905337,0.158183801,0.429630992,-1.059508432
-0.119216369,-2.700158625,2.250575305,1.173463369,1.53766055,2.671076436,0.914492449,0.789350529,-0.74463252,-0.812211681,1.318200642,3.046509889,-1.341442573,0.979988478,-0.233534144,0.137311185,-0.160445651,-0.021292255,0.780393692,0.102431525,1.113853415,-0.876310709,-0.1325952,-0.130640275,1.112964731,0.022485748,1.367507676,-1.622591268,0.854225604,1.683438176,-2.042457606
0.770379573,-1.816616633,1.22318342,0.61408388,1.75821399,2.279144776,0.38575285,0.106624927,0.826277275,-0.708524055,0.855634792,2.415642354,-1.624845009,-0.067059303,-0.987498377,-1.369137522,-0.698746729,1.211502213,0.343625672,-0.411713832,0.599175042,-1.028272252,0.058199234,0.621686889,-0.406408591,0.680124151,1.331922313,-1.020786796,1.209463085,0.935634189,-1.159747613
0.940813486,-0.764802601,0.618198955,0.819322586,1.355778325,1.373880822,0.747343024,-0.125108149,1.087540534,-0.685746681,1.849890179,1.188123317,-0.609908087,0.624527192,-1.199519419,-0.701824263,0.741757549,-0.051976086,0.886628822,0.678763582,1.153018861,-0.150780156,-0.576630872,0.695937196,1.325257699,-0.176580843,0.596318894,0.616162782,0.39968523,0.027254165,-0.3178572
